source,year,text
rsm,1896,"48, WARHAM ROAD, HARRINGAY PARK, LoN1>oN, N. Permanent"
rsm,1896,"Address : H.M. PATENT OFFICE, SOUTHAMPTON BUILDINGS,"
rsm,1896,"CHANCERY LANE, LoNnoN, W.C."
rsm,1896,"ADAMSON, ARTHUR. 1886-90. P/zysic: and Meclzarzzcs. Assoc. R.C.S."
rsm,1896,"I890, Assistant Demonstrator in the Physical Laboratory, Royal College"
rsm,1896,"of Science, London. 1892, Assistant Master of Physics and Mathematics"
rsm,1896,"at Chester Science and Art Technical School. 1894, Assistant Master of"
rsm,1896,"Physics and Mathematics at the Central Board School, Manchester."
rsm,1896,"5, OXFORD STREET, 01.1: TR.-\r1=oRn, MANCHESTER."
rsm,1896,"ADIE, RICHARD HALIBURTON. 1882-83. Student in C/zemzlvtry."
rsm,1896,M.A. (Camb.); B.Sc. (L0nd.); F_.C.S.
rsm,1896,"I883, Hodgkinson Prize for Chemistry, R.C.S. 1886-90, Assistant"
rsm,1896,"Demonstrator in the Cavendish Physical and Physiological Laboratories,"
rsm,1896,"Cambridge. I890, Demonstrator in Chemistry at Caius College, Cambridge."
rsm,1896,"I895, Lecturer on Chemistry at St. ]ohn’s College, and Lecturer to the"
rsm,1896,Cambridge and Counties’ Agricultural Education Board.
rsm,1896,"8, RICHMOND Ronn, CAMBRIDGE."
rsm,1896,"AJURIA, CARLOS DE. 1891-94. ./llining. Assoc. R.S.M."
rsm,1896,"1895, Appointed Mining Engineer to the Sabero Mines, Provincia dc"
rsm,1896,"Leon, Spain."
rsm,1896,"FABRICA DE HIERROS, ALAVA, ARAYA, SPAIN."
rsm,1896,"ALCOCK, A. 1869. Student in C/ternistry."
rsm,1896,Civil Engineer.
rsm,1896,"ALGER, HAROLD. 1890. Student in C/zemistry."
rsm,1896,"1895, Director in the firm of “Burnard and Alger, Ltd.,” Chemical"
rsm,1896,"Works, Plymouth."
rsm,1896,"c/o M1:ssRs. BURNARD AND ALGER, LTD., CHEMICAL Woaxs, PLYMOUTH‘"
rsm,1896,6 REGISTER. [Ali
rsm,1896,"ALISON, ROBERT E. 1869. Student in C/ze/nistry."
rsm,1896,F.l.C.
rsm,1896,Formerly Assistant Chemist in the Laboratory at the Woolwich Arsenal.
rsm,1896,"Also Assistant Chemist to Messrs. Brooke, Simpson and Spiller, and to"
rsm,1896,Messrs. J. C. and J. Field. In practice as Analytical and Consulting
rsm,1896,Chemist.
rsm,1896,"32, BROOKE STREET, HOLBORN, Louoou, E.C."
rsm,1896,"’-‘ALLAN, WILLIAM. 1891-92. Student in C/ze/zzistry, P/zysirs, ett."
rsm,1896,"Tyndall Prize, I891. ,"
rsm,1896,"Educated at Allan Glen’s School, Glasgow, where he was later Labora"
rsm,1896,"tory Assistant. Died October 14th, 1892, while still at the Royal College"
rsm,1896,of Science.
rsm,1896,"ALLEN, ARTHUR ORMISTON. 1893-96. P/tysies. Ass0c.R.C.S."
rsm,1896,B.Sc. (Lond.).
rsm,1896,"2, RAvENswoo1> RoAD, VVALTHAMSTOW, Essex."
rsm,1896,"ALLEN, FREDERICK jorm. 1891-94. C/ze/nistry. Assoc. R.C.S."
rsm,1896,F.C.S. .
rsm,1896,"1894, Analytical Chemist to Messrs. F. Allen and Sons."
rsm,1896,"c/o MESSRS. F. ALLEN AND Sous, P11<EN1x CHEMICAL Wonxs, PQPLAR,"
rsm,1896,"Louoon, E."
rsm,1896,ALLEN. ]. 1859. Student in C/zenzistry.
rsm,1896,Aniline Colour Manufacturer.
rsm,1896,"ALLEN, ]A1\1Es. 1885-86. Student in Zllining and Jkfetallurgy."
rsm,1896,"1885, Bessemer Medal; 1886, Murchison Medal."
rsm,1896,"CLYDE STREET, DUNEDIN, NEW ZEALAND."
rsm,1896,"ALLEN, J. 1870. Student in C/zel/zzlttry."
rsm,1896,"In the Indian Telegraph Department, Director-General’s Oflice."
rsm,1896,"ALLINGHAM, SIDNEY. 1884.-88. 1/lletatlurgy and Jllining."
rsm,1896,Assoc. R.S.M.
rsm,1896,"After occupying various mining appointments in Singapore and Siam,"
rsm,1896,appointed in I894 the Head Engineer of the Mining department of the
rsm,1896,"Acme and Immisch Electrical Works, Ltd."
rsm,1896,"11, PARK VILLAGE Wizsr, REcE1~.'r's PARK, Loxnou, N.W."
rsm,1896,Arm] REGISTER. 7
rsm,1896,"ALVAREZ, I). 1892. Student in ./Vining."
rsm,1896,Mining Engineer in United States of Columbia.
rsm,1896,"ANDERSON, HERBERT. 1884-88. Chemistry and Physics. A5500."
rsm,1896,R.C.S.
rsm,1896,F.C.S.
rsm,1896,"1892-93, Head-master Torquay Science Schools. 1889-93, Science"
rsm,1896,"master at the Newton Abbot Science and Art Schools, and at the Paignton"
rsm,1896,"Science and Art Schools, South Devon. 1893, Appointed Science master"
rsm,1896,"at the County School, Wellington, Somerset."
rsm,1896,"Couxrv SCHOOL, WELLINGTON, SOMERSET. Pemrammt Address: 28,"
rsm,1896,"GREAT Cnrzrzrr-1.».n STREET W1-:sT, Bnouonron, MANCHESTER."
rsm,1896,"ANDRES, ANGELO. 1876-77. Student in Biology (Research)."
rsm,1896,Ph.D. (Leipzig).
rsm,1896,At South Kensington investigated Anatomy of Dog-fishes and Sea
rsm,1896,"anemones, and published paper on the genus “ Pameria.” For some years"
rsm,1896,"Assistant on the Zoological Station at Naples, where he worked exhaust"
rsm,1896,"ively at the Sea-anemones, and published in the Fauna and Flora ofthe"
rsm,1896,GulfofNaples the first part of a revisionary monograph upon the group.
rsm,1896,In I884 appointed Professor of Zoology and Comparative Anatomy in the
rsm,1896,"Museo Civico, Milan."
rsm,1896,"Museo Crvrco, MILAN, ITALY."
rsm,1896,"*-""ANSELL, GEORGE F. 1851. Student, Royal College of Chemistry."
rsm,1896,Sometime Lecture-Assistant at the Royal College of Chemistry. Sub
rsm,1896,sequently Assistant to Professor Graham at the Royal Mint. Inventor of
rsm,1896,the Coal Miners’ Safety Indicator.
rsm,1896,"ARCHER, RALPH IVIELVILLE. 1891-94. Physics. Assoc. R.C.S."
rsm,1896,"1894, Appointed Assistant Demonstrator in Physics at the Royal College"
rsm,1896,of Science.
rsm,1896,"9, STRATFORD Gaovrz, PUTNEY, Loxnon, S.W.; and ROYAL COLLEGE or"
rsm,1896,"SCIENCE, Lonpon, S.W."
rsm,1896,"ARMSTRONG, FREDERICK W. 1893. Mz'nz'ng and Metallurgy."
rsm,1896,Assoc. R.S.M.
rsm,1896,"I895, Science Master at Mottram Grammar School, Cheshire. Lecturer"
rsm,1896,on Engineering Science under Manchester School Board.
rsm,1896,"2, BINDLOSS Avenue, Eccuzs, MANCHESTER."
rsm,1896,s REGISTER. [Arm
rsm,1896,"ARMSTRONG, HENRY EDWARD. 1866. Student in Ckemixtry, etc."
rsm,1896,Ph.D (Leipzig); LL.D. (St. Andr.); F.R.S.; Hon. Mem. Pharm. Soc.
rsm,1896,L0nd.; F.C.S. (Past Pres. and Mem. of Council).
rsm,1896,Professor of Chemistry at the City and Guilds of London Institute’s
rsm,1896,"Central Technical College, South Kensington. Formerly Professor of"
rsm,1896,Chemistry at the London Institution.
rsm,1896,"5 5, GRANvu.1.E PARK, LEw1si-1AM, LoNDoN, S.E."
rsm,1896,"ASANO, NAGAYUKI. 1884-88. Geology. A5500. R.C.S."
rsm,1896,l-‘.G.S.
rsm,1896,Master of Ceremonies to His Imperial Majesty the Emperor of Japan.
rsm,1896,"c/o MARQUIS AsAN0, 3, YAYOI c116, HONGO, Toxxo, JAPAN."
rsm,1896,"ASHER-ARON, SAMUEL BERNARD. 1886-89. Metallurgy. Assoc."
rsm,1896,R.S.M.
rsm,1896,F.C.S.
rsm,1896,"1890-93, Assistant to B. Kitto, Esq., Assayer and Analyst. 1894, Went"
rsm,1896,"to South Africa as Chemist to the Ferreira Gold Mining Co. I895, Mining"
rsm,1896,"Editor, Financial Record."
rsm,1896,"P.O. Box I990, J01-IANNESBURG, S.A.R. Permanent Address: 21,"
rsm,1896,"LONG S'rREE'r, LowER Bnouci-r1""oN, lVlANCHI-ISTER."
rsm,1896,"ASHLEY, THE REV. ]onN 1\lARKs. 1848. Student, Royal College"
rsm,1896,of C/zemislry.
rsm,1896,LL.B. (Camb.).
rsm,1896,"Attended Chemical Lectures at the Royal College of Surgeons I849, and"
rsm,1896,"at the Society of Apothecaries I848. 1848-55, Lecturer on Chemistry at"
rsm,1896,the “Hunterian” School of Medicine. Ordained in I857; took priest’s
rsm,1896,"orders 1858. Author of The Relations of Science, and a number of works"
rsm,1896,on theological subjects.
rsm,1896,"FEwsroN, OTLEY, YORKSHIRE."
rsm,1896,"ASHMORE, G. PERCY. 1892. Student in ./llining."
rsm,1896,"Manager to the Caylloma Silver Mining Co., Peru."
rsm,1896,"c/0 C. WAGNER, Esq., CAYLLOMA Sn.vER MINING Co., L'rD., PERU."
rsm,1896,"ASHWIN, GUY HAMILTQN. Student."
rsm,1896,Mem. of Fed. Inst. Min. Eng; Mem. Colliery Managers’ Assoc.
rsm,1896,"1887, Appointed Manager of the Bedworth Coal and Iron Co., near"
rsm,1896,Nuneaton.
rsm,1896,"V """
rsm,1896,"THE GABLES, Exu/u.L, Brzuwourn, NEAR NuNEAToN, WARWICKSHIRE."
rsm,1896,Aus] REGISTER. 9
rsm,1896,"ATKINS, HENRY C. 1888-89. ./lletallurgy. A5800. R.S.M."
rsm,1896,"I889, Assistant to the Solar Physics Commission. I889-90, Science"
rsm,1896,"Teacher at the People’s Palace Schools. 1890, Electrician to Messrs."
rsm,1896,"' Fowler, Lancaster, and Co., Birmingham. I892, Appointed Lecturer on"
rsm,1896,Electrical Engineering at the Birmingham Municipal Technical Schools.
rsm,1896,"39, Sussi-zx Roan, Sou'rI11>oR'r, LANCASHIRE."
rsm,1896,"ATKINSON, ROBERT VVILLIAM. 1870. Student."
rsm,1896,"ATKINSON, WILLIAM. 1881-84. Student in Geology."
rsm,1896,"Assistant in Geology at the Royal College of Science, I884-85."
rsm,1896,"ATTENBOROUGH, LEONARD GEORGE. 189195. C/zemistry and"
rsm,1896,"zlfetallurgy. Assoc. R.G.S., Assoc. R.S.M."
rsm,1896,"TOWER HOUSE, STRAWBERRY HILL, TWICKENHAM."
rsm,1896,"AUDLEY, JAMES, A. 1881-84. Biulugt and Geologv. Assoc."
rsm,1896,R.C.S.
rsm,1896,B.s¢. (Lond.); F.I.C. ; F.C.S.
rsm,1896,"I887, I-lead-master of The Municipal Science and Technical School,"
rsm,1896,"Hanley, Staflordshire."""
rsm,1896,"97, LICHFIELD STREET, HAm.1-:Y, STAFFORDSHIRE."
rsm,1896,"AUSTEN, 1855-57. Student in C/zemistrjl."
rsm,1896,Sometime Manager to Price’s Candle Company.
rsm,1896,ro REGISTER. [Bak
rsm,1896,B
rsm,1896,"BAKER, -- . 1854-55. Student in 1112.712-71g."
rsm,1896,Sometime on Mineral Surveys in North America.
rsm,1896,"BAKER, CHARLES KERSLAKE. 1878-81. Metallurgy. Assoc. R.S.M."
rsm,1896,F.l.C.
rsm,1896,"I882, Demonstrator in Chemistry at the University College, Nottingham."
rsm,1896,"I883, In practice as Consulting and Analytical Chemist and Assayer in"
rsm,1896,Sheffield. Gas Examiner for the Corporation of Sheffield.
rsm,1896,"16, CHANGE ALLEY, SHEFFIELD."
rsm,1896,"BAKER, F. 1893-96. Agriculture. ASSOC. R.C.$."
rsm,1896,Fellow of the Royal Horticultural Society. Lecturer at the Horticul
rsm,1896,"tural College, Swanley; and at the Technical School, Gravesend."
rsm,1896,"CQBHAM PARK, GRAVESEND."
rsm,1896,"*BAKER, H. W. 1883-64. Student in ./lllning."
rsm,1896,"*BAKER, WILLIAM. 1852-54. Metallurgy and Geology. Assoc. R.S.M."
rsm,1896,F.C.S. Mem. Iron and Steel Inst.
rsm,1896,"Born I830. Educated at City of London School. I855, appointed Analyti"
rsm,1896,"cal Chemist and Manager to Messrs. Barker & Co.’s Lead Works, Sheffield."
rsm,1896,Afterwards in practice as Analytical Chemist; Borough Analyst to Barnsley
rsm,1896,and Rotherham ; and Lecturer on Texicology at the Sheffield School of
rsm,1896,Medicine. Chief scientific work in connection with lead. Died from the
rsm,1896,"effects of an accident, June 6th, I878. (See Memoir in journ. Iron and"
rsm,1896,"Steel lnst., I873, p. 293)."
rsm,1896,"BALL, EDWIN, J. 1881-83. Student in ]llz'nz'n_g and Metallurgy."
rsm,1896,Ph.D.
rsm,1896,"1883-90, Assistant in Metallurgy, and 1890-93 Instructor in Assaying at"
rsm,1896,"the Royal School of Mines. I894, Appointed Inspector of Science Schools"
rsm,1896,"under Science and Art Department, for the district of Cornwall, Devon,"
rsm,1896,"Dorset, and Somerset."
rsm,1896,"INsPEcToR’s OFFICE, ScIENc1-: AND ART DEPARTMENT, SOUTH"
rsm,1896,"KENSINGTON, LoNooN, S.VV."
rsm,1896,Bar] REGISTER. 1 1
rsm,1896,"BALL, JOHN. 1891-94. lllining. Assoc. R.S.M."
rsm,1896,De la Beche Medal I894; Senior Whitworth Scholar 1894.
rsm,1896,"I895, Freiberg Mining Academy. 1896, University of Zurich."
rsm,1896,"18, REDs11Aw STREET, DERBY."
rsm,1896,"BALLARD, E. G. 1888-71. Metallurgy. AS800. R.S.M."
rsm,1896,F.I.C.; Mem. Soc. Chem. Ind.
rsm,1896,"1873, Chemist to the Germania Smelting and Refining Works, Utah,"
rsm,1896,"U.S.A. I874, Chemist to, and subsequently manager of, the Chicago"
rsm,1896,"Silver Mining and Smelting Co., Ltd., Utah, U.S.A. 1880, Manager of the"
rsm,1896,"Par Smelting Works, Par, Cornwall. 1882, Inspector under the Alkali,"
rsm,1896,"etc., Works Regulation Act for West Lancashire, Cheshire, North Wales,"
rsm,1896,and Ireland.
rsm,1896,"TRENYTI-ION, NEwToN LANE, HooLE, CHESTER; and c/o LocAL"
rsm,1896,"GovERN1v1ENT BoARD, W1-11TE1-1ALL, LoNDoN, S.W."
rsm,1896,"BALY, GEORGE. 1849. Student, Royal College of C/zemistry."
rsm,1896,Manufacturing Chemist.
rsm,1896,"BAMBER, HENRY KELWAY. 1855. Student in C/zenzistry."
rsm,1896,"F.I.C., Mem. Iron and Steel Inst."
rsm,1896,Analytical Chemist.
rsm,1896,"5, WEsTm1NsTER CHAMBERS, V1cToR1A STREET, LoNDoN, S.W."
rsm,1896,"BANKART, HowARD. 1846. Student, Royal College eyf C/ze/nistry."
rsm,1896,Metallurgist and Mining Engineer.
rsm,1896,"BANON, HENRY C. 1878-81. Metallurgy. Assoc. R.S.M."
rsm,1896,Mem. Am. Inst. Min. Eng.
rsm,1896,"1890-92, Manager of the Gold Bank Mining Co., Gilpin Creek, Colorado,"
rsm,1896,"1892-95, Manager of the Ida May Gold Mining Co., Cripple Creek."
rsm,1896,"Colorado, U.S.A. I895, Manager of the East Nigel Gold Mining Co.,"
rsm,1896,"Nigel, S.A.R."
rsm,1896,"N1cEL, TRANsvAAL, S.A.R."
rsm,1896,"BANTOCK, W. 1871. Student z'n C/zenzistry."
rsm,1896,Sometime Chemist to Messrs. Whites’ Gunpowder Works.
rsm,1896,"BARBOUR, HUGH. 1884-87. Metallurgy. Assoc. R.S.M."
rsm,1896,"WoRR1NcToN, CUMBERLAND."
rsm,1896,"BARCLAY, —— . 1871. Student in C/zemistry."
rsm,1896,Manure Manufacturer.
rsm,1896,12 REGISTER. [Bar
rsm,1896,"BARKER, MATTHEW W11.soN. 1885. Student in ./Vining."
rsm,1896,Mem. Fed. Inst. Min. Eng.; Mem. Inst. Mech. Eng.; Cert. Mine Manager
rsm,1896,1887
rsm,1896,'
rsm,1896,"Sometime Chief Surveyor, De Beers Consol. Mines, Ltd., Kimberley.,"
rsm,1896,"Manager to Messrs. Howard, Farrar, & Co., Engineers, Johannesburg,"
rsm,1896,"S.A.R. I895, Consulting Engineer to the East Rand Prop. Mines, Ltd.,"
rsm,1896,"the New Kleinfontein Gold Mining Co., Ltd.; Chimes West, Ltd.;"
rsm,1896,"Kleinfontein Central Gold Mining Co., Ltd. ; and the Benoni Gold Mine,"
rsm,1896,Ltd.
rsm,1896,"P.O. Box 1463, JOHANNESBURG, S.A.R."
rsm,1896,"*BARLOW, THE Rav. JOHN. 1852. Student, Royal College of"
rsm,1896,Chemistry.
rsm,1896,F.R.S.
rsm,1896,Formerly Secretary Royal Institution.
rsm,1896,"BARNETT, FRANCIS THOMAS. 1878-82. ./Metallurgy. Assoc. R.S.M."
rsm,1896,F.I.C.; Mem. Iron and Steel Inst.
rsm,1896,"1884, Chemist and Steel-works Manager, Messrs. Hattons, Sons, and Co.,"
rsm,1896,"Birmingham. 1894, Representative for F. Siemens, Esq., in the Midlands,"
rsm,1896,"North of England, and Scotland; also for the “Sewage and Efiluent"
rsm,1896,"Water Filtration” Co. 1896, Appointed Chemist and Assayer to the"
rsm,1896,"Belingwe Consolidated Gold Mines, Ltd., Buluwayo, South Africa."
rsm,1896,"BELINGWE CONSOLIDATED Mm]-:s, NEAR Bur.uwAYo, BRIT. S. AFRICA;"
rsm,1896,"Permanent Address: c/o MESSRS. BARN]-21'!‘ AND AUSTEN, Sor.1c1"
rsm,1896,"TORS, 48, WAT1.1no STREET, Lonoon, E.C."
rsm,1896,"BARNETT, ROBERT E. 1899-93. Chemistry. Assoc. R.C.S."
rsm,1896,"B.Sc. (Lond.) 1895; Frank I-Iatton Prize, R.C.S., 1893."
rsm,1896,"Late Senior Science Master, Royal Grammar School, Sheffield. 1895,"
rsm,1896,"Appointed Senior Science Master at King Edward’s School, Chelmsford,"
rsm,1896,"Author of Paper “ On the Viscosity of Water,"" etc., in Proe. Roy. Soc., June"
rsm,1896,"1894; “Note on the Formation of Platinum Pyrophosphate,” in Trans."
rsm,1896,"Chem. S0c., June I895."
rsm,1896,"GRAMMAR Scr-1001., CHELMSFORD, Essex. Permanent Address : 4,"
rsm,1896,"Qua:-:x’s GARDENS, SuRR1:Y."
rsm,1896,"BARNES, JAMES S. BENJAMIN. 1848-49. Student, Royal College"
rsm,1896,of Chemistry.
rsm,1896,Pharmaceutical Chemist. Formerly Member of Council and Examiner
rsm,1896,to the Pharmaceutical Society of Great Britain. Author of several Papers
rsm,1896,published in the Pharmaceutical journal.
rsm,1896,"I, TRi:\'oR TERRACE, KENSINGTON RoAo, Lonoon, S.W."
rsm,1896,B8J.‘l.] REGISTER. I 3
rsm,1896,"BARNES, ROBERT D. 1845. Student, Royal College of Clzemistry."
rsm,1896,M.D. (Lond.); F.R.C.P.; F.R.C.S.
rsm,1896,*‘BARRATT. 1860. Student in jllining.
rsm,1896,Formerly at the Hodbarrow Iron Mines. Died before 1870.
rsm,1896,"BARRON, THOMAS. 1887-93. Biology and Geology. Assoc. R.C.S."
rsm,1896,"Honours in Geology, Royal College of Science, I895; Demonstrator in"
rsm,1896,"Geology, Royal College of Science 1893. 1896, Appointed to the Geo"
rsm,1896,logical Survey of Egypt.
rsm,1896,"Permanent Address : BELMONT, KELso, N.B."
rsm,1896,"BARROW, H. G. ]AMEs. Student in Metallurgy."
rsm,1896,Mem. S. Wales Inst. Eng.
rsm,1896,Colliery Manager and Agent to Garth and Maesteg Merthyr Collieries.
rsm,1896,"FA1Rrn-:LD HOUSE, MAESTEG, GLAMORGANSHIRE."
rsm,1896,"BARRY, ]. H. 1869-74, 1875-76. t tllining. A8800. R.S.M."
rsm,1896,"BARTON, ROBERT. Student in C/zernistry and Metallurgy."
rsm,1896,F.C.S.
rsm,1896,"1869-87, Assayer, 1887-95, Superintendent of Bullion Office, and in I895"
rsm,1896,"appointed Deputy Master, of the Melbourne branch of the Royal Mint."
rsm,1896,"ROYAL MINT, MELBOURNE, VICTORIA."
rsm,1896,"BAUERMAN, HILARY. 1851-53. _/llining, jlletallurgy, and Geology."
rsm,1896,Assoc. R.S.M.
rsm,1896,F.G.S. ; Mem. of Council ; Assoc. M.Inst.C.E.
rsm,1896,"1853-55, Studied at the Freiberg Mining Academy. 1855-58, Assistant"
rsm,1896,"Geologist to the Geological Survey of Great Britain. 1858-63, Geologist"
rsm,1896,"to the North American Boundary Commission. 1864, Engaged in Surveys"
rsm,1896,"and Explorations in Sweden and Lapland. 1865, In Michigan; 1866,"
rsm,1896,"Labrador. 1867-69, Arabia, Red Sea, and Gulf of Aden. 1870, Savoy."
rsm,1896,"1871, Missouri. 1872-73, Bengal, Borar and Kumaon. 1874, Northern"
rsm,1896,"Peru. 1876, Murcia and Granada. 1878, Asia Minor. I881, North and"
rsm,1896,"South Carolina, Colorado, and Sonora State. I883, Brazil (Matto Grosso)."
rsm,1896,"1884, Arizona. 1886, Brazil (Sta. Calarina). 1888, ‘Cyprus. 1888, S.E."
rsm,1896,"Portugal. 1883, Lecturer on Metallurgy at Firth College, Sheffield."
rsm,1896,"1874-79, joint Examiner in Mining and Mineralogy for the Science and"
rsm,1896,"Art Department. I880-95, Examiner in Mining Science and Art Depart"
rsm,1896,"ment. 1878, International juror, Paris. 1889, Inventions Exhibition."
rsm,1896,"1884, Antwerp. 1893, Chicago. Professor of Metallurgy, Royal Artillery"
rsm,1896,"College, Woolwich, S.E. Author of Descnjbtwe Mineralogy; Systematic"
rsm,1896,"Mineralogy; The Metallurgy of Iron, etc., etc."
rsm,1896,"14, CAVENDISH RoAD, BALHAM, LoNooN, S.W."
rsm,1896,I4 REGISTER. [Bax
rsm,1896,"BAXANDALL, DAVID. 1891-94. ./llet/zanies. Assoc. R.C.S."
rsm,1896,"I6, MA1.sIs RoAD, KEIGI-ILEY, YORKSHIRE."
rsm,1896,"BAXANDALL, FRANK E. 1884-87. flier/zanirs. AS500. R.C.S."
rsm,1896,"I895, Research Work, Astronomical Physics, Royal College of Science."
rsm,1896,"16, MALSXS ROAD, KEIGHLEY, YORKSHIRE."
rsm,1896,"BAXANDALL, G. A."
rsm,1896,Assistant Demonstrator Mechanics and Mathematics Royal College of
rsm,1896,Science I896.
rsm,1896,"ROYAL COLLEGE or SCIENCE, LoNDON, S.W."
rsm,1896,"BAXTER, CECIL ALWYNE SELPRAM. 1892-95. Meehanzks. Assoc."
rsm,1896,R.C.S.
rsm,1896,"6, WHITES VIEW, MANNINGHAM, BRADFORD."
rsm,1896,"BAYLY, FRANCIS WILLIAM. 1866-70. Metallurgy. Assoc. R.S.M."
rsm,1896,F.C.S.
rsm,1896,"I871, Appointed Assayer at the Royal Mint."
rsm,1896,"8, ROYAL MINT, LoNDoN, E."
rsm,1896,"BEADNELL, H. ]. L. 1893-95. Student in Geology; 1890, in"
rsm,1896,./llining.
rsm,1896,'
rsm,1896,"I896, Appointed to the Geological Survey of Egypt."
rsm,1896,"*BEALE, E. S. 1886. Student in lllinlng."
rsm,1896,"BEALEY, ADAM. 1850. Student, Royal College"
rsm,1896,zy’
rsm,1896,Chemistry.
rsm,1896,M.D. (Camb.); F.R.C.P.
rsm,1896,"BEARD,"
rsm,1896,].
rsm,1896,1880-81. Student in Biology.
rsm,1896,"Ph.D. (Freiburg); D.Sc. (Vict.); Berkeley Fellow, Owcns College, Man"
rsm,1896,chester.
rsm,1896,"Sometime at the Naples Zoological Station, and for some years at"
